Supported move,note
Psycho Boost,
Roost,
Wake-Up Slap,effect not supported
Hammer Arm,
Gyro Ball,
Brine,effect not supported
Feint,effect not supported
Pluck,effect not supported
U-turn,effect not supported
Close Combat,
Payback,effect not supported
Assurance,effect not supported
Last Resort,effect not supported
Sucker Punch,effect not supported
Flare Blitz,
Force Palm,
Aura Sphere,
Rock Polish,
Poison Jab,
Dark Pulse,
Night Slash,
Aqua Tail,
Seed Bomb,
Air Slash,
X-Scissor,
Bug Buzz,
Dragon Pulse,
Dragon Rush,
Power Gem,
Drain Punch,
Vacuum Wave,
Focus Blast,
Energy Ball,
Brave Bird,
Earth Power,
Giga Impact,effect not supported
Nasty Plot,
Bullet Punch,
Avalanche,
Ice Shard,
Shadow Claw,
Thunder Fang,
Ice Fang,
Fire Fang,
Shadow Sneak,
Mud Bomb,
Psycho Cut,
Zen Headbutt,
Mirror Shot,effect not supported
Flash Cannon,
Rock Climb,
Draco Meteor,
Discharge,
Lava Plume,
Leaf Storm,
Power Whip,
Rock Wrecker,effect not supported
Cross Poison,
Gunk Shot,
Iron Head,
Magnet Bomb,
Stone Edge,
Captivate,
Grass Knot,
Chatter,
Judgment,effect not supported
Bug Bite,
Charge Beam,
Wood Hammer,
Aqua Jet,
Attack Order,
Defend Order,
Heal Order,
Head Smash,
Double Hit,
Roar of Time,effect not supported
Spacial Rend,
Lunar Dance,
Crush Grip,
Magma Storm,
Dark Void,
Seed Flare,
Ominous Wind,
Shadow Force,effect not supported
Hone Claws,
Psyshock,
Venoshock,effect not supported
Autotomize,
Smack Down,effect not supported
Storm Throw,effect not supported
Flame Burst,
Sludge Wave,
Quiver Dance,
Heavy Slam,
Electro Ball,
Flame Charge,
Coil,
Low Sweep,
Acid Spray,
Foul Play,effect not supported
Round,effect not supported
Echoed Voice,
Chip Away,
Stored Power,effect not supported
Scald,
Shell Smash,
Hex,effect not supported
Sky Drop,effect not supported
Shift Gear,
Circle Throw,
Incinerate,
Quash,
Acrobatics,
Retaliate,effect not supported
Inferno,
Water Pledge,
Fire Pledge,
Grass Pledge,
Volt Switch,effect not supported
Struggle Bug,effect not supported
Bulldoze,
Frost Breath,
Dragon Tail,effect not supported
Work Up,
Electroweb,
Wild Charge,
Drill Run,
Dual Chop,
Horn Leech,
Sacred Sword,
Razor Shell,
Heat Crash,
Leaf Tornado,
Steamroller,
Cotton Guard,
Night Daze,
Psystrike,effect not supported
Tail Slap,
Hurricane,
Head Charge,
Gear Grind,
Searing Shot,
Techno Blast,effect not supported
Relic Song,effect not supported
Secret Sword,effect not supported
Glaciate,
Bolt Strike,
Blue Flare,
Fiery Dance,
Freeze Shock,effect not supported
Ice Burn,effect not supported
Snarl,
Icicle Crash,
V-create,
Fusion Flare,
Fusion Bolt,
Flying Press,effect not supported
Fell Stinger,effect not supported
Phantom Force,
Petal Blizzard,
Freeze-Dry,
Disarming Voice,
Parting Shot,effect not supported
Draining Kiss,
Play Rough,
Fairy Wind,
Moonblast,
Boomburst,
Confide,
Diamond Storm,
Steam Eruption,
Water Shuriken,effect not supported
Mystical Fire,
Dazzling Gleam,
Nuzzle,
Power-Up Punch,
Oblivion Wing,
Explosion,
Self-Destruct,
